x,y,y_true
0.1711711711711712,0.054787132962761345,0.1732664782240915
1.1801801801801801,1.0466446858891658,1.0639571582715313
0.7297297297297298,0.7008183122291952,0.7199187600080862
-0.23123123123123124,-0.27277086364590064,-0.22382937067796213
0.5915915915915915,0.5461730718737118,0.5926808969999279
-2.165165165165165,-0.41436116167444137,-0.35970808623791606
1.4984984984984981,1.2371176204233896,1.2219374252002895
-1.4384384384384385,-0.8437859235729471,-0.7843429606837456
2.771771771771772,1.1766249319101536,1.1297203048648714
-1.06006006006006,-0.8045578635145043,-0.760012109364728
2.3873873873873874,1.1775921540564664,1.2546715240400559
-1.5105105105105106,-0.8106873731978724,-0.7700191602376623
-0.29729729729729737,-0.3368299948667389,-0.2840985716674882
-0.5375375375375375,-0.555454434120095,-0.48312769914192555
0.6456456456456454,0.5603650878365386,0.6434000784300018
-2.885885885885886,0.537199688928246,0.5799044758933323
-1.03003003003003,-0.7864532763438634,-0.7512182625510517
-1.2222222222222223,-0.7855917297065649,-0.7904779780923077
-1.3843843843843844,-0.7861535283368642,-0.7910235366503034
-1.6426426426426426,-0.719767351431657,-0.7275926783299258
-2.4354354354354353,-0.03796185026853269,-0.05578017012725278
0.09309309309309288,0.1026162689246102,0.0938253212598088
2.0510510510510507,1.2890682507340436,1.3075583090492338
0.825825825825826,0.8159315623868445,0.8033067310330009
-1.3183183183183182,-0.8000270924357192,-0.7945000595740956
-1.2822822822822824,-0.8465056128646224,-0.7942429445572747
0.5375375375375375,0.38860986725431307,0.5409170199943094
2.5855855855855854,1.275962760149227,1.1963242224283528
-0.3333333333333335,-0.2722919476056747,-0.31608358568504125
-1.894894894894895,-0.557613937659387,-0.5888755102107465
-0.7717717717717716,-0.6874991329520842,-0.6378429524056052
2.2372372372372373,1.2744829975764609,1.2865498871491161
2.861861861861862,1.0748070895948456,1.0951222461170989
-1.3483483483483483,-0.8131036462811526,-0.7935559775217725
1.8408408408408405,1.3275311424805152,1.3026285222463723
2.6156156156156154,1.1441882047517258,1.1862027245256912
-1.906906906906907,-0.6125961277747145,-0.58041520763307
-2.8078078078078077,0.41636785792231207,0.46075714530381773
-2.5195195195195197,-0.006180820990766306,0.052076671048401524
-1.1561561561561562,-0.8489275103713831,-0.7815916350815054
1.6246246246246248,1.2375412921458493,1.2624921240455584
-2.933933933933934,0.7273410221815313,0.6546273468333825
-2.7417417417417416,0.4599725289026165,0.362433759141027
-2.4834834834834836,0.06408598391400462,0.005147005356022083
1.6726726726726726,1.1929773137132875,1.2745984788166866
-2.7837837837837838,0.48623703203801083,0.42472249800162476
2.8858858858858856,1.1037382133562916,1.085762993377741
-2.6516516516516515,0.20083571206309914,0.2325518167471473
-2.7537537537537538,0.3091263690211,0.3801272658800488
1.696696696696697,1.3105593393913368,1.279962979754779
-0.5315315315315314,-0.43858668966759473,-0.4786015871345961
0.37537537537537524,0.3904659450219777,0.38071246016440863
-1.7447447447447448,-0.6854031804467077,-0.6804956609645598
-2.111111111111111,-0.47766315510500157,-0.4118677845794255
1.438438438438438,1.1487638917945016,1.1981639889191882
0.5675675675675675,0.5873848869989428,0.5697958814648748
-2.2612612612612613,-0.19330043957235998,-0.2596197344067115
1.408408408408408,1.310065474269432,1.1852054546900817
0.44744744744744747,0.48218059390351725,0.4526866028667913
-2.4114114114114114,-0.079168576938306,-0.085514181573487
-0.7357357357357359,-0.6955332286348449,-0.6170020582031722
-2.2192192192192195,-0.3430396616088538,-0.304543857886588
1.198198198198198,1.1290493296787354,1.0749525687548722
-2.861861861861862,0.5058201661384679,0.54292841715879
2.2192192192192195,1.3328132926177731,1.2895306464769805
0.3333333333333335,0.40319809743981844,0.3383058079072635
-0.7777777777777777,-0.6271819637204266,-0.6412040489862414
0.07507507507507505,0.008957615046921608,0.0755681977766467
-0.6996996996996998,-0.6461553510605522,-0.595030008878772
-1.792792792792793,-0.6660181757849425,-0.6540492169061461
-0.7897897897897899,-0.6612151868913538,-0.6478285100466555
0.3273273273273274,0.2983264413816156,0.33222773045983817
0.6636636636636637,0.5729341325333042,0.6600519424237657
-0.6756756756756759,-0.6533626672429136,-0.5797709168697343
2.1711711711711708,1.3051475501527459,1.2965223293281025
1.9009009009009006,1.273965239321667,1.3073508753501948
-1.2462462462462462,-0.6772854882159416,-0.7924813231001386
1.1441441441441444,1.0577916806591177,1.041262842845399
-1.4624624624624625,-0.8165378473118724,-0.7802579783886932
0.6396396396396398,0.6322957756830527,0.6378202459363491
-1.8168168168168168,-0.5986317512709661,-0.6398069589691527
-2.4294294294294296,-0.02793135766702516,-0.06326001607662257
2.7777777777777777,1.1422835882973763,1.1274469296726706
2.6636636636636633,1.3074193781431953,1.169451622442116
-1.984984984984985,-0.5055794744494475,-0.5214266050456899
0.48948948948948967,0.4611407962107388,0.4941353826972137
-1.1681681681681682,-0.8066086634800322,-0.7835726741106046
0.3633633633633635,0.4691861233869573,0.36862328931380045
2.123123123123123,1.2344017653436372,1.3020712082510228
-0.7597597597597598,-0.6434967302072189,-0.6310238011991715
1.318318318318318,1.1144656635859869,1.1420926972568233
1.7507507507507505,1.2878604656372428,1.290364670351484
-1.6366366366366367,-0.71836630982871,-0.7299753616387238
0.9639639639639639,0.8677441457727567,0.9143811913124756
-2.141141141141141,-0.35151474177081343,-0.38326631361541874
2.0810810810810807,1.343482322749004,1.3056953083042768
-1.9189189189189189,-0.5894895298533751,-0.571789834290701
2.213213213213213,1.2219433366693115,1.2904813357964646
-2.213213213213213,-0.28385633080356265,-0.3108187903681535
2.6996996996997,1.1506777159313812,1.1564892009507386
-2.7177177177177176,0.36617793310068075,0.32730341530908524
1.6486486486486482,1.2505225141705405,1.2687752749978534
-1.0540540540540542,-0.8161980398709138,-0.7583302769113711
-1.7807807807807807,-0.6281529498705586,-0.6609161364066884
-2.4954954954954953,0.09508757122605589,0.020674961536275904
0.8018018018018016,0.7643867440822847,0.7828988661175018
0.3933933933933935,0.4086285066705819,0.39880063663414267
0.6696696696696698,0.6004106420329772,0.665572779738593
-0.6096096096096097,-0.462056110353559,-0.5353850461322679
2.381381381381381,1.2133448303860868,1.2561722957977972
-2.4534534534534536,0.027964691803675445,-0.03315756171544593
-2.5075075075075075,0.059601768776405384,0.03631864678988239
-0.41741741741741745,-0.4113195155277347,-0.3879772382250966
1.6786786786786783,1.2726258438250282,1.2759825515557544
-2.285285285285285,-0.18706497321748822,-0.23317530679581455
2.225225225225225,1.3426272225745042,1.2885584208515948
-1.2522522522522523,-0.816930182924262,-0.7928788270012226
-2.6576576576576576,0.25617210460496725,0.2410485097179782
-1.072072072072072,-0.8039092691029849,-0.763259619675281
-1.4564564564564564,-0.850511972369276,-0.7813437745995232
2.333333333333333,1.2810888354146346,1.267530326182769
2.6876876876876876,1.2325974040624899,1.160844934723032
-0.3453453453453452,-0.33089185069467475,-0.3265953123460941
-2.7477477477477477,0.2859564746017049,0.3712699841329556
0.7057057057057055,0.7148543451544772,0.6983731960480903
-0.6696696696696698,-0.493474539833118,-0.575881286443496
-0.9879879879879878,-0.7069923138997752,-0.7373082901177442
-1.3603603603603605,-0.7733772431238058,-0.7928819092582021
1.5405405405405403,1.2703973668342825,1.236868844318737
-0.06906906906906896,-0.07082231048578735,-0.0685371124527756
0.30330330330330346,0.3160700727754403,0.307873644152811
2.411411411411412,1.2143231922510878,1.2484951805905218
-2.6816816816816815,0.21624172361841648,0.2752733328245371
2.5975975975975976,1.2077263640264086,1.1923098017284415
2.621621621621622,1.1338034037020932,1.1841449913170423
-2.2312312312312312,-0.25827149098376834,-0.29188622883439014
1.816816816816817,1.2970981522195613,1.299971628142831
-2.831831831831832,0.573735262844618,0.4970963021266951
-1.9009009009009008,-0.6958361859522448,-0.5846660283410235
2.2972972972972974,1.278255453822455,1.2752607196666412
-0.24324324324324342,-0.23746510558643213,-0.23493492853834885
0.06306306306306286,0.10818198023687799,0.06341896659238148
1.0540540540540544,1.0001894133839333,0.9805362666849288
-2.093093093093093,-0.34290466847743983,-0.4285718045599082
-1.5345345345345345,-0.7793136379343296,-0.7638629894819735
1.288288288288288,1.1927171119599325,1.1263279771620334
0.26126126126126126,0.3410380205137869,0.2651249619960016
0.26726726726726735,0.2520076237979885,0.2712398949551144
0.8378378378378377,0.8813928689816615,0.8133954418976872
1.1861861861861858,1.0279167282700334,1.0676485443236083
-1.4084084084084085,-0.779043675875289,-0.7884826057149804
-1.2702702702702702,-0.7593313324321714,-0.7938222406589108
-0.45945945945945965,-0.4161672942301061,-0.42235338994178145
2.4654654654654653,1.1927542644221618,1.2336289193029732
-2.1171171171171173,-0.35037252033984273,-0.4062233347446354
0.9579579579579578,0.8625062643476181,0.9097870541254327
1.786786786786787,1.2421703516104396,1.2960253050806394
2.801801801801802,1.1189108422356584,1.1182992430537175
-1.936936936936937,-0.5930210327444562,-0.5585435438569462
-2.4054054054054053,-0.07277043542273241,-0.0928699035949675
2.105105105105105,1.1746277556241937,1.303767587272691
-0.30930930930930955,-0.3339650287087639,-0.2948335709173876
-0.41141141141141135,-0.4538227360307771,-0.38297743037446413
2.0870870870870872,1.2782928721390845,1.305249503976734
1.258258258258258,1.1204524787084105,1.1098776280718166
1.5345345345345347,1.2758925338690383,1.2348222370177977
-2.3093093093093096,-0.16605665142044848,-0.20617947121026825
2.501501501501502,1.2202519003849792,1.2230195277860987
1.666666666666667,1.2573085808330329,1.2731857355295428
-2.5675675675675675,0.17319396356791847,0.11622392934075343
2.075075075075075,1.2964580153519942,1.3061168504294862
0.22522522522522515,0.21928630571178875,0.2283985449012859
1.0660660660660657,1.0398056797448483,0.988954630174186
2.0990990990990994,1.3059259727623318,1.3042855353816463
2.9039039039039043,1.1319520334546984,1.0787227766483058
-1.954954954954955,-0.596641343973394,-0.5449292018841707
-2.4774774774774775,-0.01156938514775209,-0.002573143357134544
0.3093093093093091,0.3187840884785274,0.31396802068246754
-0.08108108108108114,-0.004668452226350817,-0.08033485635501109
1.2342342342342345,1.202836674747943,1.096229004219421
-1.1141141141141142,-0.7926394530154846,-0.7733954625564208
-0.6216216216216215,-0.5008166586388674,-0.5437128548534842
0.6036036036036037,0.5265252469201424,0.6040467141743164
-0.1651651651651651,-0.1754708242495838,-0.16168729752155594
-2.5795795795795797,0.16898690114125803,0.1325323730323812
0.5975975975975976,0.5894408918725871,0.5983703464769535
1.8288288288288284,1.3484012820449303,1.3013554013161746
1.5285285285285282,1.232003910684295,1.2327467958520302
-1.3363363363363363,-0.7998656535332038,-0.7940604565814855
1.3423423423423424,1.1349314964355692,1.1542059844543497
-2.945945945945946,0.6939887313149433,0.6734588062180247
-0.8438438438438438,-0.6449780772358499,-0.6759959921530255
1.2462462462462458,1.101352505513227,1.1031072643567104
1.5825825825825826,1.2516179122230882,1.2503873059606925
2.015015015015015,1.3523390941900864,1.308975262749665
-1.8468468468468469,-0.6230192144564419,-0.6210550735450672
0.7777777777777777,0.7621224511704742,0.762191703307229
0.3573573573573574,0.32449152390787994,0.3625701933207079
1.108108108108108,0.9848230058741558,1.0176461896227325
