t,y,y_true
0.08708708708708708,0.8479631383663914,0.8336837721036784
0.06156156156156156,0.5526497377107266,0.5970311859149684
1.1741741741741742,4.993706980863522,5.011668185649059
0.6171171171171171,4.410700829958784,4.307883053798869
0.8438438438438438,5.027056427576007,4.95774071436369
0.3138138138138138,2.7535201321469724,2.6557161869617905
0.2222222222222222,1.9918442066969342,1.9802194787379972
1.1096096096096095,5.0235527124087795,5.084219618700215
0.8918918918918919,5.033069608544451,5.031322429076264
0.18468468468468469,1.7780260577390758,1.679670970276339
1.102102102102102,5.071062591524846,5.09003846730154
0.8618618618618619,4.995072321117492,4.987959752491176
0.14714714714714713,1.33433070301633,1.3653307452137364
0.566066066066066,4.053298630164354,4.092575330010366
0.19519519519519518,1.756168469596955,1.7652144847008626
1.0495495495495495,5.092498075370551,5.11549458059228
0.03453453453453453,0.3646210158912815,0.33949629894618805
1.3048048048048049,4.746543757266919,4.74163814495582
0.8333333333333334,4.990306596354896,4.938657407407408
0.5555555555555556,4.046189163779201,4.045096021947873
0.7687687687687688,4.806386496346908,4.79789303357953
0.575075075075075,4.110020536135587,4.132415295371393
0.3018018018018018,2.612999460489231,2.571799179566711
0.5525525525525525,4.060565144278025,4.031332813754154
0.8318318318318318,4.928683871656226,4.935843658906587
0.9159159159159159,5.076573340845042,5.059712293929619
0.581081081081081,4.149763095828851,4.158536044261939
1.2927927927927927,4.781947746856553,4.7733498902481735
1.2252252252252251,4.983395342296777,4.9257653855462475
0.43843843843843844,3.467807180988538,3.4431903531917056
1.0360360360360361,5.071374650871036,5.117718247831467
0.3843843843843844,3.2228179861873225,3.1202593140444503
0.9099099099099099,5.070695591584725,5.053139746759177
0.2957957957957958,2.5503259575720416,2.5293118473896885
0.14264264264264265,1.3305498168547323,1.3266828134373043
1.4444444444444444,4.255101710882188,4.2708299039780515
1.4159159159159158,4.472926914807511,4.382300524051634
0.25375375375375375,2.127208584583514,2.2220266307280685
0.8723723723723724,4.972660143930922,5.004132224133611
0.45795795795795796,3.6339394084157393,3.552796954118039
0.8408408408408409,4.995061898417597,4.95239778912641
1.2807807807807807,4.85552049931113,4.803668550222434
0.56006006006006,4.044924621687031,4.065576087172582
1.0795795795795795,5.094555945816709,5.104222027840409
1.1876876876876876,5.009471029197348,4.991380947168795
0.3408408408408408,2.829432433330123,2.839374326474568
0.990990990990991,5.107031495977236,5.112354502055013
0.2147147147147147,1.9587333917039162,1.9212128097106658
1.2702702702702702,4.787553899619017,4.8290544488974
0.2702702702702703,2.2811788851307173,2.344806822893017
1.3033033033033032,4.767933125879121,4.745678290361892
0.1966966966966967,1.7471506965099493,1.777346727899612
1.424924924924925,4.291257154099358,4.347946755869037
0.07057057057057058,0.7862975840110569,0.6812848271871147
1.162162162162162,5.079891500540683,5.028218960377471
0.48648648648648646,3.7373597832760135,3.7063056482340633
0.3048048048048048,2.690654537411194,2.5929106336607424
0.12612612612612611,1.1931886175633886,1.18327363155705
0.9504504504504504,5.079277231177852,5.090714939738863
0.8483483483483484,5.16352107530874,4.965590940106842
0.9174174174174174,5.111704029063797,5.061300757410009
0.5975975975975976,4.226788126488249,4.228556522732185
1.3453453453453452,4.576265688050204,4.624328868001729
0.13663663663663664,1.2841009630248157,1.2748431421506186
0.12312312312312312,1.1662402465859047,1.1569121770364905
0.6456456456456456,4.477572167575135,4.417149351147537
1.1696696696696696,4.920129775932786,5.018038230212737
0.17867867867867868,1.650748529443026,1.6303035025461845
1.3063063063063063,4.790592611299233,4.737576235841392
0.4369369369369369,3.4317638768564622,3.4346051009007548
0.08558558558558559,0.8664949005088092,0.8199397964436314
0.481981981981982,3.6427316579178246,3.682595147192481
0.3858858858858859,3.1588978556145353,3.129614755605916
1.3333333333333333,4.672766018348106,4.660740740740739
1.421921921921922,4.391534234425906,4.359484941106731
0.6636636636636637,4.424069743629856,4.482078248878969
0.06306306306306306,0.5737707925441602,0.6111287072317021
0.9264264264264264,5.0176950100634095,5.070372313748425
0.5825825825825826,4.118315598924809,4.165011331706134
0.503003003003003,3.7606495406210882,3.7915513830051673
0.4099099099099099,3.32055386291461,3.2763084221913656
1.135135135135135,5.012810686145465,5.060356148698004
0.7327327327327328,4.753718780264271,4.701714322606566
0.8258258258258259,4.9154881343734775,4.9243697441726555
1.352852852852853,4.611083340018077,4.600864470272018
0.07957957957957958,0.747275818051503,0.7647429541721469
1.3993993993993994,4.399240819744266,4.443250272971345
1.4054054054054055,4.467953817046018,4.4213910331076125
0.1921921921921922,1.68092040457127,1.7408838061880294
1.2042042042042043,4.890985291316234,4.964187969995264
0.04204204204204204,0.39835775182139194,0.41175215580269275
0.2747747747747748,2.4424906857900077,2.377829391663395
1.3243243243243243,4.691885710583118,4.68713590507966
0.6891891891891891,4.538961356794619,4.568653510157345
0.7657657657657657,4.87505066613053,4.790360210466126
1.0135135135135136,5.133476504925987,5.117493657828757
0.22672672672672672,1.8936169096057922,2.015358797811149
0.3663663663663664,2.9632110889577437,3.0062769069965456
1.072072072072072,5.122262625357989,5.107858717007731
0.8153153153153153,4.954138609366378,4.903447486017793
0.8168168168168168,4.795146433603394,4.906502065195895
0.9594594594594594,5.076538000972213,5.096900603123211
1.0465465465465464,5.177669478648874,5.116141568651138
0.39789789789789787,3.2637686220465736,3.2036658789365884
0.43243243243243246,3.352893850496598,3.4087173513908353
0.6351351351351351,4.340316579448538,4.377815060312321
1.3663663663663663,4.6153225784558325,4.557258293788742
0.22072072072072071,1.9993812728395783,1.9684622597396522
0.9894894894894894,5.045076981822394,5.111837117973153
1.1966966966966968,4.941729290390794,4.976875310536302
1.4504504504504505,4.236384882899191,4.246362918799002
0.26576576576576577,2.297220468619329,2.3115858617931297
0.14864864864864866,1.4130708364972069,1.3781692347935959
1.2762762762762763,4.840916375069331,4.81467885045449
0.6726726726726726,4.494116434618758,4.513358047060398
0.6471471471471472,4.4784658542908184,4.422680764151594
1.2717717717717718,4.7745172153778785,4.825493207848164
1.0645645645645645,5.036691916807329,5.110949739373602
1.1336336336336337,5.0279651894635276,5.0619343786133895
0.17267267267267267,1.514968770311258,1.5805829408731296
1.3753753753753755,4.517262001267738,4.527208873781932
1.1666666666666667,4.975466833768529,5.022175925925926
0.10810810810810811,1.0317816888227163,1.0237798353503247
1.2687687687687688,4.947279797513138,4.832593916895279
0.8063063063063063,4.8669896787482,4.884660177891551
1.0165165165165164,5.116845944221877,5.117807525926759
1.2747747747747749,4.869367814525437,4.818305408220492
1.475975975975976,4.13582657287074,4.138500757507498
0.26126126126126126,2.280349947054781,2.2781664973958615
0.13063063063063063,1.241528384251668,1.222650194935622
0.8273273273273273,4.85174824302379,4.9272710617781685
0.7297297297297297,4.753021169156522,4.693129627070459
1.0585585585585586,5.1143296427562746,5.113029643046992
0.47147147147147145,3.7780439603810754,3.626501104762474
0.5945945945945946,4.122365088938305,4.21602313782007
0.9009009009009009,4.988976587637357,5.042624801572939
0.7087087087087087,4.620631706703229,4.630581615893415
0.10510510510510511,0.9246826401767623,0.9968883304482418
0.8993993993993994,5.110045324827641,5.040795757645209
1.207207207207207,4.95433887853378,4.958960494460859
1.132132132132132,5.092992771719673,5.063490798511631
0.4159159159159159,3.373714194826505,3.312101541285083
1.0855855855855856,5.101817625114315,5.100919830531773
0.013513513513513514,0.1217709389087939,0.1342394576826644
0.539039039039039,3.9346885504721083,3.968310952411438
1.0615615615615615,5.177160127065764,5.112033350241455
1.1456456456456456,5.133707300264843,5.048697892932566
1.2537537537537538,4.912565953084745,4.866790989681617
0.2882882882882883,2.5709397890932233,2.4757068536761744
0.9444444444444444,5.010675343840924,5.086153978052126
0.8393393393393394,4.968153016343908,4.949693492866564
1.027027027027027,5.214207686301347,5.118218071979943
